Vendor Parent,Vendor,Amount,Count
Standard & Poors,Standard and Poors,106259,48
PPR Leasing,PPR Leasing,106244,24
Dunn's Escalator Services,Dunn's Escalator Services,105958,240
ADT Fire and Security Plc,ADT,105383,120
D&B,D&B,99504,144
MSA Staffing,MSA Staffing,97701,216
Amazon.com,Amazon,80405,96
Amazon.com,Amazon Prime,16958,20
Southwest Airlines,Southwest,96764,528
Pyramid Consulting,Pyramid Consulting,95430,36
Stefanini Systems,Stefanini Systems,95426,60
Blackbox,Blackbox,94541,16
ADOBE SYSTEMS INC,Adobe,93983,72
Eversheds,Eversheds,92753,24
Allied Barton Security Service,Allied Barton,92126,120
Arnold and Porter,Arnold and Porter,92024,24
Milbank Tweed Hadley McCloy,Milbank Tweed Hadley McCloy,91430,24
Mainline Copiers,Mainline Copiers,90851,288
Chase,Chase,89843,24
Lee Carpet,Lee Carpet,88511,144
Spherion,Spherion,87945,216
Softworks,Softworks,87598,72
PC Repairs,PC Repairs,87489,144
CITIBANK NA,Citigroup,87481,24
Unisys Corporation,Unisys,87182,48
FasTrak,Fastrak,87028,120
Telus,Telus,86710,48
Miratech,Miratech,86177,48
NU systems,NU systems,85855,272
Syntel,Syntel,85173,48
WNS Global Services,WNS Global Services,84713,48
United Airlines,United Airlines,84358,528
Enpointe,Enpointe,83976,216
JD Heating,JD Heating,83485,240
Tiger Direct Inc,Tiger Direct,82144,72
Carlson Wagonlit,Carlson Travel,81889,528
Fedex Kinkos,Kinkos,66621,288
Fedex Kinkos,FedEx Kinkos,14925,256
GARTNER INC,Gartner,66845,120
GARTNER INC,Gartner Group,14040,144
Annette's Telecom Services,Annette's Telecom Services,80837,24
Kaspersky Lab,Kaspersky Labs,80329,24
FRONTIER LLC,Frontier,80253,48
Bryan Cave,Bryan Cave,79986,24
Transunion,Transunion,79834,96
Digitax,Digitax,79789,96
SMS Consulting,SMS Consulting,78338,48
ODP Business Solutions,Office Max,77686,2700
Staples Inc,Staples,77620,1998
Cornerstone Staffing,Cornerstone Staffing,77355,216
ARROW SECURITY CO INC,Arrow Security,76862,192
JDA Software,JDA Software,75789,24
FD Systems,FD Systems,73361,272
GJD Equipment,GJD Equipment,72374,240
Shaggy Stories,Shaggy Stories,71989,64
Mindseeker,Mindseeker,71576,42
Systemhouse,Systemhouse,71571,30
Staffing Now,Staffing now,70263,216
NortonLifeLock Inc,Symantec,70082,72
Brady Temps,Brady Temps,70056,448
Accent Printing,Accent Printing,68741,24
Vendor 512,Vendor 512,67380,120
Vendor 55512,Vendor 55512,67380,120
Catalyst On-Line,Catalyst On-Line,66846,96
Eastern Envelopes,Eastern Envelopes,66372,120
Triad Services,Triad Services,66278,96
Vendor 513,Vendor 513,65670,120
Vendor 55513,Vendor 55513,65670,120
AS Promo Products,AS Promo Products,64115,24
Massachusetts Water Resources Authority,MWRA,63097,120
Enetic Systems,Enetic Systems,62550,272
Freehills,Freehills,60724,24
GSS Security,GSS Security,60268,192
Carpet World,Carpet World,59565,64
Becky's Business Travel,Becky's Business Travel,59460,528
Clayton Utz,Clayton Utz,59003,24
Vendor 328,Vendor 328,59000,48
Vendor 325,Vendor 325,58280,48
First Data Corp,First Data Corp,58058,48
Mission Envelopes,Mission Envelopes,54322,120
Micro Center,Microcenter,54194,72
Tower Group,Tower Group,53893,48
Dow Jones Co Inc,Dow Jones,53402,48
Brookline Equipment,Brookline Equipment,52749,24
Amsterdam Printing,Amsterdam Printing,51872,24
Zeno Group,Zeno Group,51793,144
Banking Training Specialists,Banking Training Specialists,51087,504
Vodafone Pty Limited,Vodaphone,50818,72
Arlington Data Systems,Arlington Data Systems,50701,272
Hunter PR,Hunter PR,50427,144
ABA,ABA,50314,48
Dayforce,Ceridian Corp,50103,96
Regulatory Training Company,Regulatory Training Company,49724,144
Vendor 313,Vendor 313,49208,48
Vendor 55313,Vendor 55313,49208,48
Vendor 323,Vendor 323,49176,48
Vendor 319,Vendor 319,49152,48
Vendor 55319,Vendor 55319,49152,48
Vendor 310,Vendor 310,48252,24
Vendor 55310,Vendor 55310,48252,24
Cyber Coders,Cyber Coders,48105,72
Vendor 322,Vendor 322,47720,48
Oceanic Airlines,Oceanic Airlines,47633,528
Cassi Security,Cassi Security,47625,48
MTech,MTech,47563,168
RECALL TOTAL INFORMATION MANAGEMENT,Recall,46735,48
Executive Storage Systems,Executive Storage Systems,45493,48
O3b Networks,O3b Networks,43342,48
West End Equipment,West End Equipment,42819,24
Vendor 318,Vendor 318,42768,48
Vendor 55318,Vendor 55318,42768,48
Verint,Verint,42724,32
Lexis Nexis,Reed Elsevier,34283,48
Lexis Nexis,Lexis/Nexis,8411,72
Vendor 329,Vendor 329,42460,48
Tyler Technologies,Tyler Technologies,41622,32
SparkPR,SparkPR,41480,144
Vendor 315,Vendor 315,41160,48
Vendor 55315,Vendor 55315,41160,48
Adventure Travel,Adventure Travel,40924,528
Vendor 317,Vendor 317,40832,48
Vendor 55317,Vendor 55317,40832,48
W.W. Grainger,Grainger,40575,24
Vendor 309,Vendor 309,39444,24
Vendor 327,Vendor 327,39440,48
Boston Trainers,Boston Trainers,39245,144
Vendor 324,Vendor 324,38844,48
Olsten,Olsten,38457,432
Vendor 316,Vendor 316,37452,48
Vendor 55316,Vendor 55316,37452,48
Branders,Branders,37275,24
Hewitt,Hewitt,37206,24
PAN Communications,PAN Communications,36777,144
Zentay Products,Zentay Products,36648,48
Colonial Systems,Colonial Systems,36288,272
Vendor 312,Vendor 312,36064,48
Vendor 55312,Vendor 55312,36064,48
Crestline,Crestline,35061,24
Vendor 321,Vendor 321,34936,48
Nway Solutions,Nway Solutions,34066,272
Reksoft,Reksoft,33956,32
NEWEGG.COM,Newegg.com,33955,24
Veritec Solutions,Veritec Solutions,33765,272
Vendor 311,Vendor 311,33576,48
Vendor 55311,Vendor 55311,33576,48
Somerville Water,Somerville Water,31960,120
Vendor 314,Vendor 314,30636,48
Vendor 55314,Vendor 55314,30636,48
GP Solutions,GP Solutions,29712,32
Vendor 326,Vendor 326,29692,48
Datalink,Datalink,28982,96
Red Hat,Redhat,28139,80
Vendor 156,Vendor 156,27777,24
Vendor 258,Vendor 258,27758,64
Direct to One Mailing,Direct to One Mailing,27590,48
CA Technologies,CA Technologies,26809,16
Keppler OnLine,Keppler OnLine,26809,96
Wolters Kluwer,Wolters Kluwer,26663,48
Northern Printers,Northern Printers,26353,120
S&P,S&P,26250,144
RSA,RSA,26248,96
JLS Mailing,JLS Mailing,26119,48
SALESFORCE.COM,Salesforce,26069,96
GGK Equipment,GGK Equipment,26012,24
SAP SE,SAP,25962,96
AVERY DENNISON,Avery Dennison,25941,120
Vendor 257,Vendor 257,25781,64
Vendor 689,Vendor 689,24976,8
Globalend Mortgage,Globalend Mortgage,24708,12
ePromos,ePromos,24580,10
Best Staff Recruiting,Best Staff Recruiting,24561,1
Metropark Parking,Metro Parking,23637,216
Poland Springs,Poland Springs,23562,240
Vendor 456,Vendor 456,23496,24
Vendor 690,Vendor 690,23474,8
Kidde Systems,Kidde Systems,23380,168
Step Stone,Step Stone,23315,12
Pearshaped Systems,Pearshaped Systems,23022,272
Vendor 693,Vendor 693,22932,8
Vendor 696,Vendor 696,22895,8
Vendor 698,Vendor 698,22895,8
Vendor 692,Vendor 692,22845,8
Vendor 155,Vendor 155,22628,24
Vendor 256,Vendor 256,22323,64
Rewards Travel,Rewards Travel,21886,528
Vendor 463,Vendor 463,21600,24
West Hartford Recruiting,West Hartford Recruiting,21512,1
American Printing & Envelope,American Printing & Envelope,21358,120
Kendall Process,Kendall Process,21288,48
Access National Mortgage,Access National mortgage,20876,12
Kemper Leasing,Kemper Leasing,20597,24
Clerktemps,Clerktemps,20398,360
Vendor 459,Vendor 459,20316,24
Bd Appraisals LLC,Bd Appraisals LLC,19582,24
Vendor 691,Vendor 691,19577,8
Hertz Corporation,Hertz,19568,528
ACHJ Services,ACHJ Services,19187,24
Vendor 485,Vendor 485,19032,24
Fine Corporate Dining,Fine Corporate Dining,19014,48
Vendor 695,Vendor 695,18941,8
Vendor 457,Vendor 457,18900,24
Boston Placements,Boston Placements,18864,216
Monster.com,Monster.com,18554,360
Vendor 453,Vendor 453,18468,24
Vendor 154,Vendor 154,18449,24
Vendor 506,Vendor 506,18444,24
National City Mortgage,National City Mortgage,18386,12
American Cancer Society,American Cancer Society,18122,64
Vendor 649,Vendor 649,18038,8
Bemis,Bemis,17944,120
Central Parking,Central Parking,17822,216
GMH Mortgage,GMH Mortgage,17808,24
Vendor 886,Vendor 886,17702,48
Vendor 885,Vendor 885,17622,48
Vendor 624,Vendor 624,17525,8
Vendor 255,Vendor 255,17456,64
Vendor 889,Vendor 889,17377,48
Vendor 478,Vendor 478,17220,24
Vendor 480,Vendor 480,17148,24
Vendor 466,Vendor 466,16872,24
United Way,United Way,16840,64
Vendor 498,Vendor 498,16788,24
Vendor 472,Vendor 472,16596,24
Vendor 509,Vendor 509,16500,24
Vendor 139,Vendor 139,16492,24
Vendor 640,Vendor 640,16416,8
Vendor 875,Vendor 875,16238,48
Vendor 507,Vendor 507,16236,24
Avis Budget Group,Avis,16214,528
Vendor 486,Vendor 486,16188,24
Marsh & McLennan,Marsh McClennan,16101,24
Vendor 487,Vendor 487,16044,24
Vendor 153,Vendor 153,15596,24
Vendor 874,Vendor 874,15518,48
Vendor 883,Vendor 883,15380,48
Vendor 477,Vendor 477,15204,24
Vendor 511,Vendor 511,15144,24
Vendor 55511,Vendor 55511,15144,24
Vendor 881,Vendor 881,15061,48
Vendor 890,Vendor 890,14788,48
Vendor 622,Vendor 622,14764,8
Vendor 643,Vendor 643,14720,8
Vendor 876,Vendor 876,14600,48
Dollar,Dollar,14520,528
Vendor 501,Vendor 501,14472,24
Vendor 888,Vendor 888,14467,48
Vendor 497,Vendor 497,14424,24
Vendor 467,Vendor 467,14268,24
Merrimack Mortgage,Merrimack Mortgage,14250,24
Vendor 510,Vendor 510,14244,24
Vendor 55510,Vendor 55510,14244,24
Vendor 879,Vendor 879,14207,48
Vendor 320,Vendor 320,14070,12
Vendor 254,Vendor 254,13906,64
Vendor 454,Vendor 454,13884,24
Vendor 629,Vendor 629,13828,8
Quality Logo Products Inc,Quality Logo Products,13816,10
Vendor 476,Vendor 476,13800,24
Qlik Technologies,Qlik Technologies,13784,16
Vendor 460,Vendor 460,13716,24
Vendor 491,Vendor 491,13692,24
Vendor 468,Vendor 468,13620,24
Vendor 138,Vendor 138,13612,24
Wilcox,Wilcox,13487,10
Vendor 631,Vendor 631,13365,8
Vendor 474,Vendor 474,13356,24
Vendor 492,Vendor 492,13344,24
Vendor 632,Vendor 632,13205,8
Vendor 641,Vendor 641,13171,8
Vendor 500,Vendor 500,13152,24
Vendor 450,Vendor 450,13056,24
JRP Associates,JRP Associates,12968,24
Greater Boston Appraisal Group LLC,Greater Boston Appraisal Group LLC,12947,24
Vendor 688,Vendor 688,12894,4
Vendor 152,Vendor 152,12869,24
Leader Mortgage Company,Leader Mortgage Company,12822,24
Vendor 494,Vendor 494,12792,24
Vendor 884,Vendor 884,12785,48
Vendor 464,Vendor 464,12780,24
Berry Temps,Berry Temps,12712,424
Vendor 621,Vendor 621,12641,8
Vendor 253,Vendor 253,12440,64
Vendor 865,Vendor 865,12397,24
Quest,Quest,12371,24
Vendor 638,Vendor 638,12258,8
Vendor 452,Vendor 452,12252,24
Vendor 877,Vendor 877,12233,48
Vendor 505,Vendor 505,12132,24
Vendor 609,Vendor 609,12082,8
Vendor 880,Vendor 880,12072,48
Vendor 882,Vendor 882,11998,48
Vendor 650,Vendor 650,11952,8
Vendor 978,Vendor 978,11840,528
Vendor 469,Vendor 469,11784,24
Vendor 458,Vendor 458,11700,24
Vendor 462,Vendor 462,11604,24
Vendor 633,Vendor 633,11572,8
Vendor 455,Vendor 455,11532,24
Dailey Appraisal Associates,Dailey Appraisal Associates,11495,24
Dunder Mifflin,Dunder Mifflin,11422,525
Mindshift,Mindshift,11390,48
Vendor 151,Vendor 151,11386,24
Vendor 504,Vendor 504,11364,24
SKALKO JOHN J.,SKALKO JOHN J.,11277,24
Vendor 473,Vendor 473,11268,24
Vendor 852,Vendor 852,11259,24
Vendor 481,Vendor 481,11256,24
Vendor 493,Vendor 493,11256,24
ABB Security,ABB Security,11193,120
Vendor 878,Vendor 878,11070,48
Vendor 137,Vendor 137,11067,24
Vendor 470,Vendor 470,11040,24
Vendor 465,Vendor 465,10992,24
Vendor 490,Vendor 490,10968,24
Vendor 635,Vendor 635,10889,8
Vendor 503,Vendor 503,10872,24
Vendor 252,Vendor 252,10855,64
Vendor 873,Vendor 873,10836,48
Vendor 488,Vendor 488,10800,24
Vendor 495,Vendor 495,10776,24
Vendor 461,Vendor 461,10740,24
Vendor 860,Vendor 860,10733,24
Vendor 977,Vendor 977,10707,528
Vendor 636,Vendor 636,10585,8
Quill,Quill,10573,171
Northshore Mortgage,Northshore Mortgage,10548,12
Vendor 987,Vendor 987,10406,528
Vendor 634,Vendor 634,10399,8
General Business Services,General Business Services,10392,24
4imprint Inc,4imprint,10346.56,10
Vendor 475,Vendor 475,10224,24
Vendor 863,Vendor 863,10212,24
Vendor 854,Vendor 854,10208,24
Vendor 644,Vendor 644,10172,4
City Staffing,City Staffing,10171,120
Vendor 623,Vendor 623,10129,8
Vendor 869,Vendor 869,10102,24
Norwood Promotional Products,Norwood Promotional Products,10077,48
Vendor 780,Vendor 780,9951,144
Vendor 851,Vendor 851,9894,24
Vendor 471,Vendor 471,9888,24
Vendor 1002,Vendor 1002,9868,528
Vendor 990,Vendor 990,9790,528
Vendor 136,Vendor 136,9773,24
Vendor 508,Vendor 508,9684,24
Carol Luddecke,Carol Luddecke,9666,12
Enterprise Fleet Services,Enterprise,9662,528
Vendor 502,Vendor 502,9660,24
Vendor 988,Vendor 988,9660,528
Vendor 639,Vendor 639,9655,8
Vendor 338,Vendor 338,9641,240
Vendor 697,Vendor 697,9586,3
Vendor 997,Vendor 997,9579,528
Vendor 496,Vendor 496,9492,24
Vendor 645,Vendor 645,9475,4
Vendor 887,Vendor 887,9388,48
Vendor 150,Vendor 150,9358,24
Vendor 773,Vendor 773,9320,144
Massachusetts Real Estate Advisors,Massachusetts Real Estate Advisors,9208,24
Vendor 992,Vendor 992,9202,528
D & L Appraisals,D & L Appraisals,9122,24
Vendor 341,Vendor 341,9116,240
Vendor 483,Vendor 483,9084,24
Vendor 73,Vendor 73,9063,24
Vendor 853,Vendor 853,9046,24
Vendor 364,Vendor 364,8984,240
Vendor 862,Vendor 862,8947,24
Vendor 10,Vendor 10,8825,240
Vendor 891,Vendor 891,8807,48
Vendor 484,Vendor 484,8784,24
Vendor 479,Vendor 479,8748,24
Vendor 864,Vendor 864,8683,24
Vendor 861,Vendor 861,8676,24
Vendor 628,Vendor 628,8652,8
Vendor 365,Vendor 365,8624,240
Vendor 499,Vendor 499,8616,24
Vendor 857,Vendor 857,8611,24
Vendor 619,Vendor 619,8578,8
"Wells Fargo Bank, NA",Wells Fargo,8550,24
Vendor 648,Vendor 648,8517,8
Vendor 626,Vendor 626,8516,8
Vendor 999,Vendor 999,8499,528
Vendor 344,Vendor 344,8469,240
Vendor 2,Vendor 2,8403,240
Expertus,Expertus,8396,48
Vendor 356,Vendor 356,8388,240
Vendor 1003,Vendor 1003,8375,528
Willis Towers Watson,Tower Perrins,8371,144
Vendor 336,Vendor 336,8274,240
Lionbridge,Lionbridge,8236,48
Union Office Supplies,Union Office Supplies,8222,171
Vendor 794,Vendor 794,8170,144
Vendor 795,Vendor 795,8154,144
Vendor 694,Vendor 694,8103,3
Vendor 99,Vendor 99,8069,24
Vendor 939,Vendor 939,8060,528
Vendor 784,Vendor 784,8030,144
Vendor 996,Vendor 996,8023,528
Vendor 858,Vendor 858,7980,24
Toner World,Toner World,7977,108
Vendor 789,Vendor 789,7973,144
Vendor 74,Vendor 74,7942,24
Rent to Kill,Rent to Kill,7937,120
Vendor 8,Vendor 8,7924,240
Vendor 998,Vendor 998,7916,528
Ross Mortgage,Ross Mortgage,7908,12
McGill Appraisals,McGill Appraisals,7887,24
Anniemac Home Mortgage,Anniemac Home Mortgage,7842,24
Vendor 980,Vendor 980,7823,528
Sixt SE,Sixt,7809,528
Vendor 1,Vendor 1,7777,240
Vendor 871,Vendor 871,7748,24
Vendor 991,Vendor 991,7716,528
Vendor 790,Vendor 790,7693,144
"Curns Vernet & Associates, Inc.","Curns Vernet & Associates, Inc.",7689,24
Long Real Estate Appraisers,Long Real Estate Appraisers,7572,24
Vendor 976,Vendor 976,7571,528
Vendor 868,Vendor 868,7560,24
Vendor 3,Vendor 3,7556,240
Vendor 850,Vendor 850,7543,24
Vendor 358,Vendor 358,7541,240
Vendor 7,Vendor 7,7540,240
Vendor 345,Vendor 345,7494,240
Vendor 135,Vendor 135,7475,24
Peckham Appraisal Services,Peckham Appraisal Services,7423,24
Vendor 1006,Vendor 1006,7415,528
Vendor 250,Vendor 250,7373,64
Vendor 173,Vendor 173,7355,12
